,Obraz,MAR,Obecne_ziewniecie,Roll,Pitch,EAR,Obecna_sennosc
132,001_noglasses_yawning_1324_drowsy_jpg.rf.a5e9d5dd6c626ede3f7d755afceae7f4.jpg,0.241761646847274,False,-2.420233746642701,0.030451824201769284,0.034855910976797466,Drowsy
133,001_noglasses_yawning_1327_drowsy_jpg.rf.33a874b0132c4e636aeab824c0856c35.jpg,0.2397343497134012,False,-2.5110823557072735,2.0326607506479917,0.032531275173433405,Drowsy
134,001_noglasses_yawning_1329_drowsy_jpg.rf.3ad1945c1d120d3066bea7b6e34168a4.jpg,0.2431786045142526,False,-1.7600294685326574,-0.010400352498798782,0.03535086265948898,Drowsy
135,001_noglasses_yawning_1331_drowsy_jpg.rf.c3afa79da68dda34eceeeb48d1c1a88c.jpg,0.24987909866005034,False,-3.3971481518539406,1.664268484865353,0.034703929118719626,Drowsy
136,001_noglasses_yawning_1332_drowsy_jpg.rf.41b596355345e9ab627769d0d9268dfa.jpg,0.22889541148669998,False,-2.571745249106158,2.065101803419921,0.03224930973614558,Drowsy
137,001_noglasses_yawning_1335_drowsy_jpg.rf.48de6316e5bf5238d45712246c1f193c.jpg,0.2347754708068654,False,-2.4194520487047626,3.1948445784633748,0.03299730372987792,Drowsy
138,001_noglasses_yawning_1335_drowsy_jpg.rf.d48ed8b49b16669df9f542da5520982b.jpg,0.24238513774694073,False,-7.6612028175870535,4.896950763452509,0.03867086133711622,Drowsy
139,001_noglasses_yawning_1336_drowsy_jpg.rf.a7b7f9b445d93f62f15783544a34decb.jpg,0.24896446965012126,False,-1.539261308220702,0.9447647495134817,0.024731217567142298,Drowsy
140,001_noglasses_yawning_1343_drowsy_jpg.rf.24f058e29c5cb4801551267d06f04b23.jpg,0.2440131646311947,False,-6.7386273290822984,3.571413373966365,0.03657647441432528,Drowsy
141,001_noglasses_yawning_1344_drowsy_jpg.rf.c70790d4189db1355463be15b14ce435.jpg,0.25384324621027277,False,-3.422244765408877,0.6981090934806602,0.0440735436482676,Drowsy
142,001_noglasses_yawning_1348_drowsy_jpg.rf.45fd9abf1a8a980ab517ff1ebce67748.jpg,0.23031681579927818,False,-2.4244654137877717,1.729525825838678,0.03739136402403249,Drowsy
143,001_noglasses_yawning_1350_drowsy_jpg.rf.6d0006c44534e82d24e451e68c856247.jpg,0.22829941075348345,False,-0.6008199057992911,2.426846840785153,0.047091265497985466,Drowsy
144,001_noglasses_yawning_1353_drowsy_jpg.rf.c2988ca9b72e8cc3071e6a3a446d7e1d.jpg,0.24607263288458317,False,-2.5228792701756078,2.515450186596645,0.15137510836679535,Drowsy
145,001_noglasses_yawning_1406_drowsy_jpg.rf.cee410866d1aeeffb81c100b3ba77407.jpg,0.2348918406619088,False,1.2183876688756143,1.7236204260963461,0.07540121505305102,Drowsy
146,001_noglasses_yawning_1407_drowsy_jpg.rf.0da21e19bb649e69b60530229437ac7a.jpg,0.2566035223241801,False,-3.2406764813811577,3.1141221968003876,0.13165377496505942,Drowsy
147,001_noglasses_yawning_1414_drowsy_jpg.rf.b1f72bd905a1974b3256ae6413e49244.jpg,0.22608765962725197,False,-0.4094524960471162,1.5542977631009833,0.24951716917388694,Drowsy
148,001_noglasses_yawning_1442_drowsy_jpg.rf.62027501bb48bcdfd8e870792f8a9e03.jpg,0.2532793845259122,False,-3.8395279684503336,2.3454492751832205,0.043806362919916686,Drowsy
149,001_noglasses_yawning_1447_drowsy_jpg.rf.516a3608f4dce4cc57c9f6e6366e4109.jpg,0.2516951844959776,False,3.5750713111542822,2.8409899302867316,0.03450141688235332,Drowsy
150,001_noglasses_yawning_1448_drowsy_jpg.rf.123a3412cd21ff489eb8db9c6de7835d.jpg,0.26071902833576116,False,-3.495593519778282,3.597433677432683,0.03209048686078846,Drowsy
151,001_noglasses_yawning_1450_drowsy_jpg.rf.12ca1c00af908bb7800c2b8667a75bda.jpg,0.2385505207263812,False,1.4663637228176825,2.2126141469873275,0.032763696368579565,Drowsy
152,001_noglasses_yawning_1452_drowsy_jpg.rf.b6b916094ae5077c242e7a571db31df1.jpg,0.25372748121919697,False,-6.483967074929744,2.094063931344621,0.03303763131758463,Drowsy
153,001_noglasses_yawning_1453_drowsy_jpg.rf.cbf137d199bf8fa1b167db9a85af76b3.jpg,0.25942915674070793,False,-2.627548043638569,2.692002335087011,0.03568172456223583,Drowsy
154,001_noglasses_yawning_1456_drowsy_jpg.rf.7742b18e671b3d2568978729890ba83e.jpg,0.23268357083058608,False,-2.5964310555297985,2.8570246164728346,0.03326199756725878,Drowsy
155,001_noglasses_yawning_1457_drowsy_jpg.rf.a5eb60f6e2cb8806a4dd5d2fd3d84d95.jpg,0.24477678791224988,False,-9.678572310685936,4.241768310324538,0.04744914476691045,Drowsy
156,001_noglasses_yawning_1459_drowsy_jpg.rf.2c877dd69d4e4d3ca13ae3f36305ed6e.jpg,0.24048671600408553,False,-3.250257394671273,0.5519971848731586,0.049787086482009066,Drowsy
157,001_noglasses_yawning_1463_drowsy_jpg.rf.d4cbacd79545c38d53a7cb54668a5a60.jpg,0.24088021573772342,False,-7.010684370911498,2.3425282647367,0.03346076757661527,Drowsy
158,001_noglasses_yawning_1466_drowsy_jpg.rf.b26771fbfe1ef79173c30455e8314fe1.jpg,0.25059246509980987,False,-1.410215769065509,-1.2254770623514943,0.03616121385936088,Drowsy
159,001_noglasses_yawning_1468_drowsy_jpg.rf.d4211291336ea6472d73ab7be578f6f2.jpg,0.23513993211055287,False,-2.8527842036349185,1.5122292624316458,0.04456791802181824,Drowsy
160,001_noglasses_yawning_1469_drowsy_jpg.rf.9eab8026fc3c5072be2ccad3ca742ee5.jpg,0.2389682545790634,False,7.049929808529207,2.372517675320239,0.04179939041366573,Drowsy
161,001_noglasses_yawning_1471_drowsy_jpg.rf.e063fd491f7d8ddbaffb29050ab42dcb.jpg,0.2621844930052549,False,-2.9425958987032814,2.89536703206317,0.04196465729403145,Drowsy
162,001_noglasses_yawning_1478_drowsy_jpg.rf.6a416a8d9ceb982afd0e77aefe8171ec.jpg,0.23175552925796217,False,7.33445859894492,0.3401818209122851,0.04447601092798214,Drowsy
163,001_noglasses_yawning_1481_drowsy_jpg.rf.b06b328675c3349296e3181ace715ba4.jpg,0.23670687130192436,False,-2.104643482727944,3.4620121362778846,0.04860526315865797,Drowsy
164,001_noglasses_yawning_1482_drowsy_jpg.rf.db75e39d39c8cc01c270d90dfc66082f.jpg,0.24042645168867177,False,5.509001998265816,-0.15075102786346406,0.04027329780306787,Drowsy
165,001_noglasses_yawning_1482_drowsy_jpg.rf.ef0f43d5ac8fe18befec6af7bc0a6516.jpg,0.23648602566614774,False,3.1350405005864417,3.1415108654877457,0.05835465202735805,Drowsy
166,001_noglasses_yawning_1483_drowsy_jpg.rf.efe5b2507bf5a8940bb5eb264983ca68.jpg,0.2546539260204755,False,-3.174584043540449,2.8138968207238264,0.06833022681878367,Drowsy
167,001_noglasses_yawning_1484_drowsy_jpg.rf.0c90324fec650d1c705e136966e67fa9.jpg,0.23705903978998374,False,-9.267532934194804,3.008282982650506,0.15207916399065444,Drowsy
168,001_noglasses_yawning_1520_drowsy_jpg.rf.e2d06f5d6252d2f5c43224a4f1d8aa5e.jpg,0.26258657605857033,False,6.206856187340243,3.3828839727932873,0.05106094352959346,Drowsy
169,001_noglasses_yawning_1522_drowsy_jpg.rf.a5163f5b9ea82ac62a2c7a4e80dec6d1.jpg,0.27056525270830417,False,-4.7713039709962075,2.72203245706217,0.08674787343536489,Drowsy
170,001_noglasses_yawning_1556_drowsy_jpg.rf.27dd4bb84e4b6f1d54d5098567fd56c0.jpg,0.2521052718438066,False,-6.659441842730445,-0.21642270300085897,0.15086640988983052,Drowsy
171,001_noglasses_yawning_1557_drowsy_jpg.rf.c31629dc4aacdcfbf42eaaa68850a234.jpg,0.2814516958880795,False,0.8413878133436796,0.3089903371803686,0.2096916092506883,Drowsy
172,001_noglasses_yawning_1584_drowsy_jpg.rf.0830e05679a2f5264d04ea2713506cf5.jpg,0.2830323100191696,False,-9.700375262905638,5.320330982213662,0.12010070559798097,Drowsy
173,001_noglasses_yawning_1607_drowsy_jpg.rf.d854efc82631d7794d45eea868f4ae0d.jpg,0.29508821416717285,False,2.8306374623003663,1.5441118717194726,0.2951451519191698,Drowsy
174,001_noglasses_yawning_1607_drowsy_jpg.rf.e1d05cf2a15a0a0bd5f70d4506db0a7a.jpg,0.331843705457321,False,-3.711289432652528,5.365314232039104,0.2790715852750638,Drowsy
175,001_noglasses_yawning_1609_drowsy_jpg.rf.de4583e7bc516f47c6b5b2366c3efad9.jpg,0.34320796542114945,False,-3.199440564586318,1.9898765470464852,0.26821755366129996,Drowsy
176,001_noglasses_yawning_1610_drowsy_jpg.rf.2ce7a1b96a69ae228791ad4c992e4204.jpg,0.3408149811943317,False,-3.277200680262176,2.7318971500830003,0.26155106751166024,Drowsy
177,001_noglasses_yawning_1613_drowsy_jpg.rf.e1b2a819871612878cfab629e2751751.jpg,0.36098403068474133,False,-2.281084389768253,2.7266974976033183,0.26386697811493387,Drowsy
178,001_noglasses_yawning_1615_drowsy_jpg.rf.72ec41e54171f6f09c6a87649fe17e57.jpg,0.37431187113698566,False,-1.873538742299509,2.6153275054942284,0.2590187810552358,Drowsy
179,001_noglasses_yawning_1617_drowsy_jpg.rf.408a1fff464b0721c012e27f231d5844.jpg,0.3791966428711262,False,-7.325505526319404,0.006524320922103755,0.2516511081235948,Drowsy
180,001_noglasses_yawning_1618_drowsy_jpg.rf.d45a4a523126e931e914d0fc8f46c317.jpg,0.39671587313749307,False,1.3862232483148134,1.6403372126364957,0.28007243174962565,Drowsy
181,001_noglasses_yawning_1620_drowsy_jpg.rf.64aaf57c72204a24fee1d596c6830f38.jpg,0.24711958078496962,False,4.180069812440742,4.933651010506033,0.14649393748823775,Drowsy
182,001_noglasses_yawning_1620_drowsy_jpg.rf.e9c97ba94d985cec2fd86033e7396f19.jpg,0.4214830969777014,False,-2.9735468543245176,1.8284235675605487,0.24679603214509083,Drowsy
183,001_noglasses_yawning_1621_drowsy_jpg.rf.e959d2859cefa2c8677aabb60fb4135b.jpg,0.3791115761659743,False,3.719975268177521,2.404213384115266,0.26558488232567184,Drowsy
184,001_noglasses_yawning_1624_drowsy_jpg.rf.8799b5f7a34ad7582653c7a4c0625cfe.jpg,0.4217975301532972,False,-2.2501791971319207,1.7204448494457196,0.2529671014789777,Drowsy
185,001_noglasses_yawning_1625_drowsy_jpg.rf.63ff0ab8a6191b9392c83433c939f1d8.jpg,0.409759400966597,False,-1.7247440138292518,3.3590701034542363,0.25326812350091477,Drowsy
186,001_noglasses_yawning_1638_drowsy_jpg.rf.399d375ac73bcdadd74501bb24721093.jpg,0.42820751799309853,False,-0.21430233665989107,4.404088616862154,0.2184232198546743,Drowsy
187,001_noglasses_yawning_1639_drowsy_jpg.rf.3dd12c0848088761f554cecd4af2bb51.jpg,0.43242909772373467,False,-0.1798694225286397,4.3407997337055235,0.24186742798419453,Drowsy
188,001_noglasses_yawning_1642_drowsy_jpg.rf.0a066aecc5417c34beb348743e037d3f.jpg,0.41692380846053395,False,0.2844691886840067,4.0682097164536515,0.25686988022968793,Drowsy
189,001_noglasses_yawning_1642_drowsy_jpg.rf.99a9ef7758bad49794783b6124c3b417.jpg,0.3961917196183372,False,12.744806895461004,4.638565256840785,0.261832098307608,Drowsy
190,001_noglasses_yawning_1653_drowsy_jpg.rf.157d2eb5f2d5eaf77c2db2136316a2dc.jpg,0.4540636349812428,False,-5.309329795762224,4.055643063402421,0.2779957781785629,Drowsy
191,001_noglasses_yawning_1653_drowsy_jpg.rf.da1e7f6464cc104dfaebbb33f82e3ee3.jpg,0.38465462358392405,False,10.041397741160736,5.306398317231853,0.28035059067375506,Drowsy
192,001_noglasses_yawning_1660_drowsy_jpg.rf.be4856935409692fc4128ba72cd58314.jpg,0.3347508341103012,False,1.4199869945803414,4.625499727549361,0.2750232571826134,Drowsy
193,001_noglasses_yawning_1665_drowsy_jpg.rf.df9b73b89ac7dd3004bda7d801ce1796.jpg,0.3430128454607839,False,-5.655766965030082,5.296132198766138,0.2675102155553933,Drowsy
194,001_noglasses_yawning_1693_drowsy_jpg.rf.873e823d61cddf632429c35e07e8da26.jpg,0.23689986786501796,False,-1.6830347292942989,4.3044652379424235,0.027353503535596946,Drowsy
195,001_noglasses_yawning_1696_drowsy_jpg.rf.492b6c8c5cc0854853f7b40d1fbb3bdc.jpg,0.2485351088911495,False,-2.1133788870473467,5.254192902771486,0.11490704733767113,Drowsy
196,001_noglasses_yawning_1721_drowsy_jpg.rf.47a66925c3a322f65a324c9c38ee94c0.jpg,0.23240621683602497,False,2.643684718582442,3.97235301380001,0.03171292919690549,Drowsy
197,001_noglasses_yawning_1724_drowsy_jpg.rf.462496c9ca470437733cc7f041648790.jpg,0.24240968295982573,False,-2.5289385593450717,4.161756220271201,0.11451617949072919,Drowsy
198,001_noglasses_yawning_1725_drowsy_jpg.rf.7d1a767635fefc783293f749db6228f5.jpg,0.24191486168001325,False,-3.9070191978675126,4.441313068120067,0.17574527896035325,Drowsy
199,001_noglasses_yawning_1787_drowsy_jpg.rf.cbad0bd413cec5e9447904b439fa65c4.jpg,0.22753116329197773,False,-2.202007905495776,3.6207072222413146,0.029160589064627984,Drowsy
200,001_noglasses_yawning_1790_drowsy_jpg.rf.529d5bd5050350206e018df4f06a337b.jpg,0.23717089758918544,False,-7.7567298009940515,4.978608931796515,0.03853365514130169,Drowsy
201,001_noglasses_yawning_1793_drowsy_jpg.rf.c82d19d6a00651f5d89c17e3692f0344.jpg,0.23887551591704045,False,-10.002083038707752,2.7319227003174547,0.028391788874651224,Drowsy
202,001_noglasses_yawning_1794_drowsy_jpg.rf.56888ce68f36d1c5f01884df1ab7066b.jpg,0.24831523098003655,False,-1.836361169119563,2.025927495571352,0.03281401372323228,Drowsy
203,001_noglasses_yawning_1795_drowsy_jpg.rf.6fb12e351319d4d34918544d56ac75d6.jpg,0.24051680560860417,False,-6.800146258952822,6.726840778096793,0.045758658642743165,Drowsy
204,001_noglasses_yawning_1802_drowsy_jpg.rf.f4efdbe6733226c4c15187bf5202dd53.jpg,0.23855212051113928,False,-5.67510778634108,2.9469171208457254,0.04214284967693968,Drowsy
205,001_noglasses_yawning_1861_drowsy_jpg.rf.4f08c97881faab802fc3d6a0262bf008.jpg,0.24243247186799044,False,-9.18795428943453,4.687974210344706,0.026214003999234105,Drowsy
206,001_noglasses_yawning_1861_drowsy_jpg.rf.c4952933992fd6903b8a692f37504205.jpg,0.2491066080640189,False,-1.3805080407594872,0.9603168249513061,0.03459200178338168,Drowsy
207,001_noglasses_yawning_1862_drowsy_jpg.rf.ccceb10472d5e51b5596a6f6ebf927c8.jpg,0.24113783497740562,False,-8.038716205781093,2.2298300475179573,0.047075613768191235,Drowsy
208,001_noglasses_yawning_1866_drowsy_jpg.rf.474f4e184b51eef041789ea504f4e6f1.jpg,0.2504346737407868,False,-4.228508753248718,1.354291274261108,0.03089147191571913,Drowsy
209,0022_jpg.rf.73dd2b30f4de938ff5aef1d296d0213d.jpg,0.3112977487603196,False,3.9473430743407647,-7.895141628883081,0.09410242585014972,Drowsy
210,0026_jpg.rf.1b822bfcda20a635c36ff9668ad9fc18.jpg,0.2046883283320978,False,7.8568503950280615,-10.475265641993289,0.06400242411540304,Drowsy
211,0028_jpg.rf.15d6f6fcdac16585a866adbf782a9263.jpg,0.1832917317450744,False,-0.7731043704069975,-5.941106389599597,0.06912877322229023,Drowsy
212,0028_jpg.rf.94a2360ac4fd05b87e92fb5bb553e8ae.jpg,0.16665142233033148,False,-5.771598994285931,-5.494687347466936,0.07598487420346195,Drowsy
213,002_glasses_sleepyCombination_321_drowsy_jpg.rf.5c7ee3db0784f3c79a26499bbb81e923.jpg,0.309348957144572,False,-10.544257177654934,8.98794282171044,0.16120265292397287,Drowsy
214,002_glasses_sleepyCombination_321_drowsy_jpg.rf.f8ea6b0741191642357405830f4dcb1d.jpg,0.2927249311063354,False,-10.193217291268617,10.550399622710515,0.14048433553133005,Drowsy
215,002_glasses_sleepyCombination_323_drowsy_jpg.rf.0f145231d4758144e75f9b015c3da950.jpg,0.3116952261579541,False,-2.0777525588333603,5.4916344673066035,0.17331044812141155,Drowsy
216,002_glasses_sleepyCombination_323_drowsy_jpg.rf.256b04ba816aadf23617092d042873e8.jpg,0.29039853990466125,False,-10.239076377745036,9.002353545078407,0.13630904216058182,Drowsy
217,002_glasses_sleepyCombination_330_drowsy_jpg.rf.5ec58033a61261324d333831cd09f916.jpg,0.2870725450273971,False,-2.090711679028999,8.717971367848797,0.18296292004372605,Drowsy
218,002_glasses_sleepyCombination_330_drowsy_jpg.rf.84b55c10a6813cd7fac98c371d978428.jpg,0.31553717814959265,False,-7.673455902542209,8.230551603379148,0.23930898192970235,Drowsy
219,002_glasses_sleepyCombination_357_drowsy_jpg.rf.3ff3389c309116f720316a01d12f959c.jpg,0.2859768698703411,False,-0.8978143242179115,5.791077270865195,0.17734807249013887,Drowsy
220,002_glasses_sleepyCombination_411_drowsy_jpg.rf.ab8b5d70dae2787cc551b5380a32887b.jpg,0.29078138268253245,False,0.09576200647860134,3.690069624877758,0.15628923465444353,Drowsy
221,002_glasses_sleepyCombination_414_drowsy_jpg.rf.5c0fb5a90b878ce6e50a46c970507695.jpg,0.2893912764883328,False,6.41451107238251,2.6537410915994144,0.1845158779830235,Drowsy
222,002_glasses_sleepyCombination_482_drowsy_jpg.rf.8f00a3ad96ed72466f003ed8e4c4cff2.jpg,0.41542135302964517,False,7.0091320210849375,5.299453843347301,0.2283302667753319,Drowsy
223,0031_jpg.rf.beb590ca9bee4c5a2af8fc82a7e69d71.jpg,0.16381967130038483,False,-11.842860925806775,-3.7700737879105404,0.08237289161600922,Drowsy
224,0033_jpg.rf.a0ec2a22377ee79f689e6ee0411e0182.jpg,0.18549180175767851,False,-5.0902050820164035,-4.103233916427072,0.1103874630283208,Drowsy
225,0034-2-_jpg.rf.f3435f483065adb0ca9deb641b403be8.jpg,0.23126778813573626,False,8.723781819230851,-12.559752483252034,0.17198950936975002,Not_drowsy
226,0034_jpg.rf.28d1dd19646da3c2e5963b60e4ed57f0.jpg,0.18622674333453604,False,-2.785698768072649,-3.090737670317857,0.1576337033770727,Drowsy
227,0034_jpg.rf.6506f1a535e9e46e5e182a2a3a43db38.jpg,0.1838185785650311,False,-0.005434751731243637,-2.671316247945967,0.16665370463151358,Drowsy
228,0035_jpg.rf.d79b51236fe854b6727474f7584f2376.jpg,0.18784410539450525,False,6.272910786994224,-2.803040070310921,0.17622325999021055,Drowsy
229,0036_jpg.rf.b0233d6b2173f502b0f1705d1c9353f5.jpg,0.28391939456001175,False,1.6416043065205699,-2.8736852934936152,0.06401197875468108,Drowsy
230,0037_jpg.rf.8e71738e7b83324703be1c85cfb11499.jpg,0.1928675839197381,False,-0.6262707515336672,0.21681767408904307,0.2160259597460084,Drowsy
231,0038_jpg.rf.51af57ff26126e8b985670c0b22566eb.jpg,0.39222684675015795,False,-3.176419293325594,-2.424638203667982,0.1452532822639898,Drowsy
232,0064_jpg.rf.9355bc7df34eff5d10705d6b647d241a.jpg,0.25888984705606377,False,-0.8349746869686712,5.417368537563043,0.1219081221638226,Drowsy
233,0068_jpg.rf.454caa0c18cdbd6e84154966792c65c0.jpg,0.1805987362249933,False,-9.882773381721279,-0.8982124635960673,0.10932452664411817,Drowsy
234,0069_jpg.rf.b7527f5ce19b098fa66f18c79a16f3c8.jpg,0.19314477461210133,False,-9.158963258965102,-0.8111184243584972,0.10043929527811157,Drowsy
235,0075_jpg.rf.c2b07ca72b389ae1233edcafc0cc1ae1.jpg,0.17429029462196932,False,-2.596046895195826,-12.309836463125833,0.08540843033681927,Drowsy
236,0076_jpg.rf.ecc94b12c81bcfc8fd01d608bbe5c253.jpg,0.1928620242409702,False,5.614289231830405,-13.011557189002467,0.08592408637901847,Drowsy
237,0078-2-_jpg.rf.b161b0a36b9d7bfadb5693d3dbecd2ce.jpg,0.0,False,0.0,0.0,0.0,Not_drowsy
238,0078_jpg.rf.e81fe6ad393db5474fdc39d48ab0e7c1.jpg,0.1559873705969772,False,-2.223241996806564,-15.842456314641375,0.09036726616860218,Drowsy
239,0079-2-_jpg.rf.f691eab68e88188490289c9ef145f137.jpg,0.0,False,0.0,0.0,0.0,Not_drowsy
240,0079_jpg.rf.30648def1857c0e926eb66a57cefd8ac.jpg,0.17137986395032062,False,6.708008985880504,-16.174062861225003,0.09829632053295323,Drowsy
241,0080_jpg.rf.ec14df99cfe5df6310d631f529dedb2a.jpg,0.1603501669215176,False,-2.2521693442150976,-14.209920401949049,0.08416117013698406,Drowsy
242,0082-2-_jpg.rf.443791500e0e153bce2bd77aa782dcd8.jpg,0.0,False,0.0,0.0,0.0,Not_drowsy
243,0083-2-_jpg.rf.c396856339956a1ac546e0353dabecf6.jpg,0.321805873807483,False,-5.986754761241961,10.792543642916272,0.20712155927159637,Not_drowsy
244,0083-2-_jpg.rf.d7f69535b89eb0a2302deaa1c8de6d5b.jpg,0.32854424898536244,False,-11.763954582400956,10.799206817920592,0.20202402727009738,Not_drowsy
245,0085-2-_jpg.rf.4ed7c2290dc6597ae51ae35512e68a10.jpg,0.31042903156895496,False,-12.155664877374328,9.83673597333749,0.22663399201910772,Not_drowsy
246,0085-2-_jpg.rf.b94d10439007055eee6d5cdb11ae36aa.jpg,0.32691521288520553,False,-4.460656452256835,9.726604143509562,0.25516016718141826,Not_drowsy
247,0092_jpg.rf.4a9255a67cf06cc65fd0ea63effe8274.jpg,0.21554412339466728,False,3.4126539329860606,-4.092743459731743,0.15076440036479127,Drowsy
248,0100_jpg.rf.e6c6bbb35d5b0cc220ee2400be70a7d1.jpg,0.0,False,0.0,0.0,0.0,Drowsy
249,0101_jpg.rf.037b90643fdd37dad36d79551b41ecc7.jpg,0.1762680048423696,False,0.32978483261337743,-12.824057075937937,0.10057760584655437,Drowsy
250,0119_jpg.rf.2b305495776f3cf6da6a31a87f8275a5.jpg,0.0,False,0.0,0.0,0.0,Drowsy
251,0127_jpg.rf.10348d87e2b6da3c4617401fc872911d.jpg,0.3219618451066272,False,-4.887177594914448,15.97080326278514,0.161628050176952,Drowsy
252,0128_jpg.rf.f5c8fa19c49774c8b6edbf2202361bb2.jpg,0.29146925964436,False,-4.8136146836449285,14.846631032208627,0.02642901547915204,Drowsy
253,0136_jpg.rf.7ac28bd3534a5147e266ea12b9ce363d.jpg,0.18377375003326524,False,-7.629332056325879,-6.267227701541557,0.1591102524316127,Drowsy
254,0137_jpg.rf.ff93ee648541f7e22d30f294291156ea.jpg,0.18802880868839564,False,-1.404011378838959,0.7106115665203134,0.096595710497625,Drowsy
255,0138_jpg.rf.371daa2b34171f9ab8f7b77d18bf9e8c.jpg,0.21103086257481007,False,-9.00643064489443,-1.1745774447182598,0.09445489757593983,Drowsy
256,0142_jpg.rf.9f26d27b95e5a7c9fab10665cbc03055.jpg,0.19195253721726088,False,3.5573895309256187,-2.8213322163469954,0.08488292675187922,Drowsy
257,0144_jpg.rf.00e40e20b206292ed60a3a6a736223b1.jpg,0.20119473269362648,False,-3.9901231660231318,-6.360623504363339,0.09929690239741945,Drowsy
258,0145_jpg.rf.807201a2467353eb7fee7ad2ab71d7c4.jpg,0.2016653964217945,False,-5.964635534797807,-5.05968922678052,0.08165705497232112,Drowsy
259,0146_jpg.rf.8c94cf9458cf58c706f61f35e72faf43.jpg,0.19717474689369371,False,-2.555801970697665,-5.673837790396611,0.09857370400270882,Drowsy
260,0153_jpg.rf.a7871ecbd7e13ef1ec3417f06a219a2f.jpg,0.20338957126270704,False,6.744298015293573,-7.526998318116149,0.06944553604539686,Drowsy
261,0154-2-_jpg.rf.700bff3a9fad826bb9951decca242976.jpg,0.3034859731947855,False,-17.710359977934104,6.378128734844459,0.1648845863133684,Not_drowsy
262,0157_jpg.rf.ba57932943e61572ce604c2ebcf08957.jpg,0.1965370509890515,False,-8.899128950876623,-12.076647893333856,0.08238730370203973,Drowsy
263,0160_jpg.rf.cf41ad44a78793e8a95cf739a41b72da.jpg,0.18049204986000303,False,-7.6024379920313905,-6.796161794435903,0.08098397394368873,Drowsy
264,0161-2-_jpg.rf.20260e7c68823dfb7643f145f1b4dd1b.jpg,0.21483993160599518,False,-13.684520594579894,6.043175051760031,0.1422838534568274,Not_drowsy
265,0161-2-_jpg.rf.20b4edcc7a9b9d9d0463ba729ea9eff1.jpg,0.18127351794816282,False,-16.96054622096586,7.047499656373738,0.17077639477110418,Not_drowsy
266,0162_jpg.rf.c351165c4db631de294eb2046535c19d.jpg,0.18494891819933454,False,-0.602603331813583,-10.630161658474748,0.08115230969275,Drowsy
267,0163-2-_jpg.rf.f8db371be456c80e204cfe23335a612f.jpg,0.22105261758769507,False,-14.233066160829381,7.395542624925682,0.150071484957317,Not_drowsy
268,0164-2-_jpg.rf.8c067a51052589ccb92d55ce16f1aef3.jpg,0.20186830320303137,False,-4.791688265882492,5.950191993825932,0.1285762885130515,Not_drowsy
269,0166-2-_jpg.rf.1ff6f936314120e2aef7475ff3eaa3f0.jpg,0.21986376312995715,False,-12.219117406863255,7.546932228393622,0.17016129427527088,Not_drowsy
270,0169-2-_jpg.rf.2d340c6718009f5a1bc0457ef3da890e.jpg,0.2168020402263268,False,-11.391358436327728,9.308827552106884,0.17498149486826062,Not_drowsy
271,0169-2-_jpg.rf.6c55f02e7792621267ab577b567d1162.jpg,0.17476275928864504,False,-6.146792157790188,7.969933943256471,0.15046849176039767,Not_drowsy
272,0175-2-_jpg.rf.cd29920450b6eb358a61adbb8529741d.jpg,0.1966144184856239,False,-2.0789161062208876,9.189900805074785,0.1306011586435863,Not_drowsy
273,0176-2-_jpg.rf.df979eb428d6b2543395482eeb756e13.jpg,0.211758624359888,False,-12.351329088095731,8.215352766766472,0.16391401517015408,Not_drowsy
274,0176_jpg.rf.0915b46ebfb87dbd3a7e6e8b393c0b41.jpg,0.14578901405849443,False,-6.178921540670359,-14.431275613834956,0.1035865954213884,Drowsy
275,0176_jpg.rf.eb481cb632b6073323b15fe530df9b14.jpg,0.18110375716024,False,1.4101263977775886,-12.477792936801677,0.09949626674042727,Drowsy
276,0180_jpg.rf.3c5ea047f8b26aaf5af0cfc26e0cebfd.jpg,0.1682512708641997,False,-8.11235181718041,-13.338303151276747,0.10040956241660043,Drowsy
277,0181_jpg.rf.422336ba4e1c5489cb7e81febfff82d6.jpg,0.18605066590833047,False,1.9530478389015684,-15.651504925463541,0.08508005964042686,Drowsy
278,0184_jpg.rf.4382f83567b06f6040a1af881c1bd8c3.jpg,0.1461879823661159,False,1.5688123918921022,-16.35435341272791,0.1013672127755132,Drowsy
279,0188_jpg.rf.14f2d3e6b86626c23c793c076ad8bef4.jpg,0.15990596852111766,False,1.4562842069047335,-19.01945380612483,0.0874598922005766,Drowsy
280,0194_jpg.rf.10506241e1bf92d03efbb9f299acd0d8.jpg,0.1416193719662963,False,9.19359064095864,-23.830442441471746,0.11265995624787621,Drowsy
281,0196_jpg.rf.6fe3ef3fdbc866f10300cf7cb9a8dd18.jpg,0.15074883328266317,False,-2.8525411432242365,-24.87261192270215,0.09591725073939307,Drowsy
282,0197_jpg.rf.0f0a1b2f6dc4bdea14290031574581fa.jpg,0.1303993422489445,False,-0.9737982021397329,-22.635847826390176,0.12661824256660062,Drowsy
283,0197_jpg.rf.f70820a8d1c1f8533a427a8d1709d9cd.jpg,0.12970296140285298,False,-5.877437127118029,-25.721599168835,0.13124277858429823,Drowsy
284,0203_jpg.rf.8d2759db04e814a5007754b7bfdeda3d.jpg,0.10109765976265148,False,-11.52138042203186,-31.536011460871705,0.1218229343786808,Drowsy
